			["return_type"] = "void",
			["name"] = "sfPacket_writeInt32",
		},
		[27] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeUint32",
		},
		[28] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeFloat",
		},
		[29] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeDouble",
		},
		[30] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeString",
		},
		[31] = {
			["return_type"] = "void",
			["name"] = "sfPacket_writeWideString",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["Music"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfMusic*",
			["name"] = "sfMusic_createFromFile",
		},
		[2] = {
			["return_type"] = "sfMusic*",
			["name"] = "sfMusic_createFromMemory",
		},
		[3] = {
			["return_type"] = "sfMusic*",
			["name"] = "sfMusic_createFromStream",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfMusic_destroy",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setLoop",
		},
		[6] = {
			["return_type"] = "sfBool",
			["name"] = "sfMusic_getLoop",
		},
		[7] = {
			["return_type"] = "sfTime",
			["name"] = "sfMusic_getDuration",
		},
		[8] = {
			["return_type"] = "void",
			["name"] = "sfMusic_play",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfMusic_pause",
		},
		[10] = {
			["return_type"] = "void",
			["name"] = "sfMusic_stop",
		},
		[11] = {
			["return_type"] = "unsigned int",
			["name"] = "sfMusic_getChannelCount",
		},
		[12] = {
			["return_type"] = "unsigned int",
			["name"] = "sfMusic_getSampleRate",
		},
		[13] = {
			["return_type"] = "sfSoundStatus",
			["name"] = "sfMusic_getStatus",
		},
		[14] = {
			["return_type"] = "sfTime",
			["name"] = "sfMusic_getPlayingOffset",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setPitch",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setVolume",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setPosition",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setRelativeToListener",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setMinDistance",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setAttenuation",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfMusic_setPlayingOffset",
		},
		[22] = {
			["return_type"] = "float",
			["name"] = "sfMusic_getPitch",
		},
		[23] = {
			["return_type"] = "float",
			["name"] = "sfMusic_getVolume",
		},
		[24] = {
			["return_type"] = "sfVector3f",
			["name"] = "sfMusic_getPosition",
		},
		[25] = {
			["return_type"] = "sfBool",
			["name"] = "sfMusic_isRelativeToListener",
		},
		[26] = {
			["return_type"] = "float",
			["name"] = "sfMusic_getMinDistance",
		},
		[27] = {
			["return_type"] = "float",
			["name"] = "sfMusic_getAttenuation",
		},
	},
	["ctors"] = {
		[1] = "File",
		[2] = "Memory",
		[3] = "Stream",
	},
	["lib"] = "audio",
},
["Image"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_create",
		},
		[2] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_createFromColor",
		},
		[3] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_createFromPixels",
		},
		[4] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_createFromFile",
		},
		[5] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_createFromMemory",
		},
		[6] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_createFromStream",
		},
		[7] = {
			["return_type"] = "sfImage*",
			["name"] = "sfImage_copy",
		},
		[8] = {
			["return_type"] = "void",
			["name"] = "sfImage_destroy",
		},
		[9] = {
			["return_type"] = "sfBool",
			["name"] = "sfImage_saveToFile",
		},
		[10] = {
			["return_type"] = "sfVector2u",
			["name"] = "sfImage_getSize",
		},
		[11] = {
			["return_type"] = "void",
			["name"] = "sfImage_createMaskFromColor",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfImage_copyImage",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfImage_setPixel",
		},
		[14] = {
			["return_type"] = "sfColor",
			["name"] = "sfImage_getPixel",
		},
		[15] = {
			["return_type"] = "const sfUint8*",
			["name"] = "sfImage_getPixelsPtr",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfImage_flipHorizontally",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfImage_flipVertically",
		},
	},
	["ctors"] = {
		[1] = "Color",
		[2] = "Pixels",
		[3] = "File",
		[4] = "Memory",
		[5] = "Stream",
	},
	["lib"] = "graphics",
},
["Sound"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfSound*",
			["name"] = "sfSound_create",
		},
		[2] = {
			["return_type"] = "sfSound*",
			["name"] = "sfSound_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfSound_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfSound_play",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfSound_pause",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfSound_stop",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfSound_setBuffer",
		},
		[8] = {
			["return_type"] = "const sfSoundBuffer*",
			["name"] = "sfSound_getBuffer",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfSound_setLoop",
		},
		[10] = {
			["return_type"] = "sfBool",
			["name"] = "sfSound_getLoop",
		},
		[11] = {
			["return_type"] = "sfSoundStatus",
			["name"] = "sfSound_getStatus",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfSound_setPitch",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfSound_setVolume",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfSound_setPosition",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfSound_setRelativeToListener",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfSound_setMinDistance",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfSound_setAttenuation",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfSound_setPlayingOffset",
		},
		[19] = {
			["return_type"] = "float",
			["name"] = "sfSound_getPitch",
		},
		[20] = {
			["return_type"] = "float",
			["name"] = "sfSound_getVolume",
		},
		[21] = {
			["return_type"] = "sfVector3f",
			["name"] = "sfSound_getPosition",
		},
		[22] = {
			["return_type"] = "sfBool",
			["name"] = "sfSound_isRelativeToListener",
		},
		[23] = {
			["return_type"] = "float",
			["name"] = "sfSound_getMinDistance",
		},
		[24] = {
			["return_type"] = "float",
			["name"] = "sfSound_getAttenuation",
		},
		[25] = {
			["return_type"] = "sfTime",
			["name"] = "sfSound_getPlayingOffset",
		},
	},
	["ctors"] = {
	},
	["lib"] = "audio",
},
["VertexArray"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfVertexArray*",
			["name"] = "sfVertexArray_create",
		},
		[2] = {
			["return_type"] = "sfVertexArray*",
			["name"] = "sfVertexArray_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfVertexArray_destroy",
		},
		[4] = {
			["return_type"] = "unsigned int",
			["name"] = "sfVertexArray_getVertexCount",
		},
		[5] = {
			["return_type"] = "sfVertex*",
			["name"] = "sfVertexArray_getVertex",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfVertexArray_clear",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfVertexArray_resize",
		},
		[8] = {
			["return_type"] = "void",
			["name"] = "sfVertexArray_append",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfVertexArray_setPrimitiveType",
		},
		[10] = {
			["return_type"] = "sfPrimitiveType",
			["name"] = "sfVertexArray_getPrimitiveType",
		},
		[11] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfVertexArray_getBounds",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["RenderWindow"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfRenderWindow*",
			["name"] = "sfRenderWindow_create",
		},
		[2] = {
			["return_type"] = "sfRenderWindow*",
			["name"] = "sfRenderWindow_createUnicode",
		},
		[3] = {
			["return_type"] = "sfRenderWindow*",
			["name"] = "sfRenderWindow_createFromHandle",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_destroy",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_close",
		},
		[6] = {
			["return_type"] = "sfBool",
			["name"] = "sfRenderWindow_isOpen",
		},
		[7] = {
			["return_type"] = "sfContextSettings",
			["name"] = "sfRenderWindow_getSettings",
		},
		[8] = {
			["return_type"] = "sfBool",
			["name"] = "sfRenderWindow_pollEvent",
		},
		[9] = {
			["return_type"] = "sfBool",
			["name"] = "sfRenderWindow_waitEvent",
		},
		[10] = {
			["return_type"] = "sfVector2i",
			["name"] = "sfRenderWindow_getPosition",
		},
		[11] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setPosition",
		},
		[12] = {
			["return_type"] = "sfVector2u",
			["name"] = "sfRenderWindow_getSize",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setSize",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setTitle",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setUnicodeTitle",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setIcon",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setVisible",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setMouseCursorVisible",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setVerticalSyncEnabled",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setKeyRepeatEnabled",
		},
		[21] = {
			["return_type"] = "sfBool",
			["name"] = "sfRenderWindow_setActive",
		},
		[22] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_display",
		},
		[23] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setFramerateLimit",
		},
		[24] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setJoystickThreshold",
		},
		[25] = {
			["return_type"] = "sfWindowHandle",
			["name"] = "sfRenderWindow_getSystemHandle",
		},
		[26] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_clear",
		},
		[27] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_setView",
		},
		[28] = {
			["return_type"] = "const sfView*",
			["name"] = "sfRenderWindow_getView",
		},
		[29] = {
			["return_type"] = "const sfView*",
			["name"] = "sfRenderWindow_getDefaultView",
		},
		[30] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfRenderWindow_getViewport",
		},
		[31] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRenderWindow_mapPixelToCoords",
		},
		[32] = {
			["return_type"] = "sfVector2i",
			["name"] = "sfRenderWindow_mapCoordsToPixel",
		},
		[33] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawSprite",
		},
		[34] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawText",
		},
		[35] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawShape",
		},
		[36] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawCircleShape",
		},
		[37] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawConvexShape",
		},
		[38] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawRectangleShape",
		},
		[39] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawVertexArray",
		},
		[40] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_drawPrimitives",
		},
		[41] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_pushGLStates",
		},
		[42] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_popGLStates",
		},
		[43] = {
			["return_type"] = "void",
			["name"] = "sfRenderWindow_resetGLStates",
		},
		[44] = {
			["return_type"] = "sfImage*",
			["name"] = "sfRenderWindow_capture",
		},
	},
	["ctors"] = {
		[1] = "Handle",
	},
	["lib"] = "graphics",
},
["SoundRecorder"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfSoundRecorder*",
			["name"] = "sfSoundRecorder_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfSoundRecorder_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfSoundRecorder_start",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfSoundRecorder_stop",
		},
		[5] = {
			["return_type"] = "unsigned int",
			["name"] = "sfSoundRecorder_getSampleRate",
		},
		[6] = {
			["return_type"] = "sfBool",
			["name"] = "sfSoundRecorder_isAvailable",
		},
	},
	["ctors"] = {
	},
	["lib"] = "audio",
},
["Texture"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfTexture*",
			["name"] = "sfTexture_create",
		},
		[2] = {
			["return_type"] = "sfTexture*",
			["name"] = "sfTexture_createFromFile",
		},
		[3] = {
			["return_type"] = "sfTexture*",
			["name"] = "sfTexture_createFromMemory",
		},
		[4] = {
			["return_type"] = "sfTexture*",
			["name"] = "sfTexture_createFromStream",
		},
		[5] = {
			["return_type"] = "sfTexture*",
			["name"] = "sfTexture_createFromImage",
		},
		[6] = {
			["return_type"] = "sfTexture*",
			["name"] = "sfTexture_copy",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfTexture_destroy",
		},
		[8] = {
			["return_type"] = "sfVector2u",
			["name"] = "sfTexture_getSize",
		},
		[9] = {
			["return_type"] = "sfImage*",
			["name"] = "sfTexture_copyToImage",
		},
		[10] = {
			["return_type"] = "void",
			["name"] = "sfTexture_updateFromPixels",
		},
		[11] = {
			["return_type"] = "void",
			["name"] = "sfTexture_updateFromImage",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfTexture_updateFromWindow",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfTexture_updateFromRenderWindow",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfTexture_setSmooth",
		},
		[15] = {
			["return_type"] = "sfBool",
			["name"] = "sfTexture_isSmooth",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfTexture_setRepeated",
		},
		[17] = {
			["return_type"] = "sfBool",
			["name"] = "sfTexture_isRepeated",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfTexture_bind",
		},
		[19] = {
			["return_type"] = "unsigned int",
			["name"] = "sfTexture_getMaximumSize",
		},
	},
	["ctors"] = {
		[1] = "File",
		[2] = "Memory",
		[3] = "Stream",
		[4] = "Image",
	},
	["lib"] = "graphics",
},
["Clock"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfClock*",
			["name"] = "sfClock_create",
		},
		[2] = {
			["return_type"] = "sfClock*",
			["name"] = "sfClock_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfClock_destroy",
		},
		[4] = {
			["return_type"] = "sfTime",
			["name"] = "sfClock_getElapsedTime",
		},
		[5] = {
			["return_type"] = "sfTime",
			["name"] = "sfClock_restart",
		},
	},
	["ctors"] = {
	},
	["lib"] = "system",
},
["TcpSocket"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfTcpSocket*",
			["name"] = "sfTcpSocket_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfTcpSocket_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfTcpSocket_setBlocking",
		},
		[4] = {
			["return_type"] = "sfBool",
			["name"] = "sfTcpSocket_isBlocking",
		},
		[5] = {
			["return_type"] = "unsigned short",
			["name"] = "sfTcpSocket_getLocalPort",
		},
		[6] = {
			["return_type"] = "sfIpAddress",
			["name"] = "sfTcpSocket_getRemoteAddress",
		},
		[7] = {
			["return_type"] = "unsigned short",
			["name"] = "sfTcpSocket_getRemotePort",
		},
		[8] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpSocket_connect",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfTcpSocket_disconnect",
		},
		[10] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpSocket_send",
		},
		[11] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpSocket_receive",
		},
		[12] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpSocket_sendPacket",
		},
		[13] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpSocket_receivePacket",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["RenderTexture"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfRenderTexture*",
			["name"] = "sfRenderTexture_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_destroy",
		},
		[3] = {
			["return_type"] = "sfVector2u",
			["name"] = "sfRenderTexture_getSize",
		},
		[4] = {
			["return_type"] = "sfBool",
			["name"] = "sfRenderTexture_setActive",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_display",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_clear",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_setView",
		},
		[8] = {
			["return_type"] = "const sfView*",
			["name"] = "sfRenderTexture_getView",
		},
		[9] = {
			["return_type"] = "const sfView*",
			["name"] = "sfRenderTexture_getDefaultView",
		},
		[10] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfRenderTexture_getViewport",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRenderTexture_mapPixelToCoords",
		},
		[12] = {
			["return_type"] = "sfVector2i",
			["name"] = "sfRenderTexture_mapCoordsToPixel",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawSprite",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawText",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawShape",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawCircleShape",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawConvexShape",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawRectangleShape",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawVertexArray",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_drawPrimitives",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_pushGLStates",
		},
		[22] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_popGLStates",
		},
		[23] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_resetGLStates",
		},
		[24] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfRenderTexture_getTexture",
		},
		[25] = {
			["return_type"] = "void",
			["name"] = "sfRenderTexture_setSmooth",
		},
		[26] = {
			["return_type"] = "sfBool",
			["name"] = "sfRenderTexture_isSmooth",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["HttpRequest"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfHttpRequest*",
			["name"] = "sfHttpRequest_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfHttpRequest_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfHttpRequest_setField",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfHttpRequest_setMethod",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfHttpRequest_setUri",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfHttpRequest_setHttpVersion",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfHttpRequest_setBody",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["Shader"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfShader*",
			["name"] = "sfShader_createFromFile",
		},
		[2] = {
			["return_type"] = "sfShader*",
			["name"] = "sfShader_createFromMemory",
		},
		[3] = {
			["return_type"] = "sfShader*",
			["name"] = "sfShader_createFromStream",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfShader_destroy",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfShader_setFloatParameter",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfShader_setFloat2Parameter",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfShader_setFloat3Parameter",
		},
		[8] = {
			["return_type"] = "void",
			["name"] = "sfShader_setFloat4Parameter",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfShader_setVector2Parameter",
		},
		[10] = {
			["return_type"] = "void",
			["name"] = "sfShader_setVector3Parameter",
		},
		[11] = {
			["return_type"] = "void",
			["name"] = "sfShader_setColorParameter",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfShader_setTransformParameter",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfShader_setTextureParameter",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfShader_setCurrentTextureParameter",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfShader_bind",
		},
		[16] = {
			["return_type"] = "sfBool",
			["name"] = "sfShader_isAvailable",
		},
	},
	["ctors"] = {
		[1] = "File",
		[2] = "Memory",
		[3] = "Stream",
	},
	["lib"] = "graphics",
},
["Ftp"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfFtp*",
			["name"] = "sfFtp_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfFtp_destroy",
		},
		[3] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_connect",
		},
		[4] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_loginAnonymous",
		},
		[5] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_login",
		},
		[6] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_disconnect",
		},
		[7] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_keepAlive",
		},
		[8] = {
			["return_type"] = "sfFtpDirectoryResponse*",
			["name"] = "sfFtp_getWorkingDirectory",
		},
		[9] = {
			["return_type"] = "sfFtpListingResponse*",
			["name"] = "sfFtp_getDirectoryListing",
		},
		[10] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_changeDirectory",
		},
		[11] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_parentDirectory",
		},
		[12] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_createDirectory",
		},
		[13] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_deleteDirectory",
		},
		[14] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_renameFile",
		},
		[15] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_deleteFile",
		},
		[16] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_download",
		},
		[17] = {
			["return_type"] = "sfFtpResponse*",
			["name"] = "sfFtp_upload",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["Sprite"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfSprite*",
			["name"] = "sfSprite_create",
		},
		[2] = {
			["return_type"] = "sfSprite*",
			["name"] = "sfSprite_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfSprite_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setPosition",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setRotation",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setScale",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setOrigin",
		},
		[8] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfSprite_getPosition",
		},
		[9] = {
			["return_type"] = "float",
			["name"] = "sfSprite_getRotation",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfSprite_getScale",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfSprite_getOrigin",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfSprite_move",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfSprite_rotate",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfSprite_scale",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfSprite_getTransform",
		},
		[16] = {
			["return_type"] = "sfTransform",
			["name"] = "sfSprite_getInverseTransform",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setTexture",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setTextureRect",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfSprite_setColor",
		},
		[20] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfSprite_getTexture",
		},
		[21] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfSprite_getTextureRect",
		},
		[22] = {
			["return_type"] = "sfColor",
			["name"] = "sfSprite_getColor",
		},
		[23] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfSprite_getLocalBounds",
		},
		[24] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfSprite_getGlobalBounds",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["SoundBuffer"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfSoundBuffer*",
			["name"] = "sfSoundBuffer_createFromFile",
		},
		[2] = {
			["return_type"] = "sfSoundBuffer*",
			["name"] = "sfSoundBuffer_createFromMemory",
		},
		[3] = {
